I need to update the search section and test list on the Kloud Diagnostics website using the latest official rate list dataset.

### Instructions:
1. Locate where the test search array / dataset is stored in the project (e.g., `src/data/tests.json`, `src/constants/tests.ts`, or inside the search component).
2. Replace or update the test dataset with the structured JSON array below containing all 130 tests, test codes, standard prices (MRP), and offer prices.
3. Ensure the search component allows users to search by both test name and test code.
4. Display the offer price prominently, and if an offer price is lower than the MRP, show the MRP crossed out (e.g., "₹250 ~~₹300~~").

### Official Kloud Diagnostics Test Dataset (130 Tests):

```json
[
  {"code": "25555", "name": "AFP", "mrp": "950", "price": "950"},
  {"code": "26546", "name": "DUAL MARKER", "mrp": "2200", "price": "2200"},
  {"code": "11594", "name": "ELECTROLYTES", "mrp": "500", "price": "500"},
  {"code": "6216", "name": "ESR", "mrp": "150", "price": "100"},
  {"code": "5929", "name": "ESTROGEN (ESTRODIAL) /E2", "mrp": "700", "price": "700"},
  {"code": "5855/5853/5854", "name": "FBS/PPBS/RBS (ANY ONE)", "mrp": "80", "price": "80"},
  {"code": "5856", "name": "FBS AND PPBS", "mrp": "150", "price": "150"},
  {"code": "6470/6471", "name": "FASTING URINE SUGAR/ PP URINE SUGAR", "mrp": "100", "price": "100"},
  {"code": "49500", "name": "FECAL CALPROTECTIN", "mrp": "3200", "price": "3200"},
  {"code": "6125", "name": "FERRITIN", "mrp": "650", "price": "500"},
  {"code": "46316", "name": "FEVER PANEL BASIC", "mrp": "700", "price": "700"},
  {"code": "10565", "name": "FEVER PANEL ADVANCE", "mrp": "1250", "price": "1250"},
  {"code": "6200", "name": "FOLATE SERUM", "mrp": "1300", "price": "1300"},
  {"code": "5925", "name": "FSH", "mrp": "500", "price": "500"},
  {"code": "5947", "name": "G6PD", "mrp": "900", "price": "900"},
  {"code": "5829", "name": "GGT", "mrp": "350", "price": "350"},
  {"code": "6087", "name": "HB ELECTROPHORESIS", "mrp": "1000", "price": "1000"},
  {"code": "5830", "name": "HBA1C", "mrp": "500", "price": "400"},
  {"code": "28458", "name": "HBSAG", "mrp": "500", "price": "500"},
  {"code": "34207", "name": "HCV", "mrp": "500", "price": "500"},
  {"code": "5831", "name": "HDL CHOLESTEROL", "mrp": "250", "price": "250"},
  {"code": "41380", "name": "HHH (ELISA METHOD)", "mrp": "1550", "price": "1550"},
  {"code": "39763", "name": "HHH (RAPID CARD )", "mrp": "1200", "price": "1100"},
  {"code": "6158", "name": "HLAB27", "mrp": "2400", "price": "2400"},
  {"code": "19651", "name": "HOMOCYSTEINE", "mrp": "1000", "price": "1000"},
  {"code": "6033", "name": "HS CRP", "mrp": "780", "price": "780"},
  {"code": "19957", "name": "IONIZED CALCIUM", "mrp": "600", "price": "600"},
  {"code": "17230/17231/17232", "name": "INSULIN FASTING/PP/RANDOM", "mrp": "900", "price": "900"},
  {"code": "5863", "name": "IRON STUDY", "mrp": "500", "price": "650"},
  {"code": "24193", "name": "LACTATE", "mrp": "1050", "price": "1050"},
  {"code": "5832", "name": "LDH", "mrp": "400", "price": "400"},
  {"code": "9125", "name": "LFT (LIVER FUNCTION TEST)", "mrp": "900", "price": "750"},
  {"code": "5927", "name": "LH", "mrp": "500", "price": "500"},
  {"code": "5834", "name": "LIPASE", "mrp": "630", "price": "630"},
  {"code": "9121", "name": "LIPID PROFILE", "mrp": "800", "price": "550"},
  {"code": "6297", "name": "LIPOPROTEIN A", "mrp": "1100", "price": "1100"},
  {"code": "29910", "name": "LUPUS ANTICOAGULANT", "mrp": "1800", "price": "1800"},
  {"code": "6270", "name": "MAGNESIUM", "mrp": "500", "price": "500"},
  {"code": "6395", "name": "MALARIA PARASITE", "mrp": "200", "price": "200"},
  {"code": "6149", "name": "MALARIA ANTIGEN", "mrp": "650", "price": "650"},
  {"code": "68189", "name": "NIPT", "mrp": "150000", "price": "150000"},
  {"code": "34571", "name": "NMDA", "mrp": "6740", "price": "6740"},
  {"code": "24192", "name": "NT PRO BNP", "mrp": "3200", "price": "3200"},
  {"code": "21291", "name": "PROCALCITONIN", "mrp": "2000", "price": "2000"},
  {"code": "5976", "name": "PERIPHERAL SMEAR", "mrp": "300", "price": "300"},
  {"code": "5866", "name": "PHOSPHORUS", "mrp": "200", "price": "200"},
  {"code": "5933", "name": "PROLACTIN", "mrp": "500", "price": "500"},
  {"code": "5932", "name": "PROGESTERONE", "mrp": "500", "price": "500"},
  {"code": "", "name": "PROTEIN", "mrp": "350", "price": "350"},
  {"code": "5836", "name": "PROTEIN ELECTROPHORESIS", "mrp": "720", "price": "720"},
  {"code": "", "name": "PSA TOTAL", "mrp": "650", "price": "650"},
  {"code": "6082", "name": "PSA FREE", "mrp": "900", "price": "900"},
  {"code": "6145", "name": "PTH", "mrp": "1600", "price": "1600"},
  {"code": "5958", "name": "PT INR", "mrp": "400", "price": "400"},
  {"code": "27656", "name": "QUADRUPLE MARKER", "mrp": "3000", "price": "3000"},
  {"code": "6048", "name": "RA FACTOR", "mrp": "500", "price": "450"},
  {"code": "36467", "name": "RFT (RENAL FUNCTION TEST)", "mrp": "850", "price": "800"},
  {"code": "6153", "name": "RUBELLA IGG", "mrp": "680", "price": "680"},
  {"code": "6154", "name": "RUBELLA IGM", "mrp": "700", "price": "700"},
  {"code": "5887", "name": "SEMEN ANALYSIS", "mrp": "600", "price": "600"},
  {"code": "5821", "name": "SGOT", "mrp": "200", "price": "200"},
  {"code": "5845", "name": "SGPT", "mrp": "200", "price": "200"},
  {"code": "5889", "name": "STOOL R/M", "mrp": "150", "price": "150"},
  {"code": "46422", "name": "THYROID PROFILE", "mrp": "500", "price": "350"},
  {"code": "9245", "name": "THYROID FREE", "mrp": "800", "price": "650"},
  {"code": "", "name": "TB GOLD", "mrp": "2800", "price": "2800"},
  {"code": "6232", "name": "TESTOSTERONE TOTAL", "mrp": "750", "price": "750"},
  {"code": "6231", "name": "TESTOSTERONE FREE", "mrp": "1700", "price": "1700"},
  {"code": "5840", "name": "TRIGLYCERIDE", "mrp": "300", "price": "300"},
  {"code": "6250", "name": "TORCH IGG", "mrp": "1500", "price": "1500"},
  {"code": "6251", "name": "TORCH IGM", "mrp": "1500", "price": "1500"},
  {"code": "20328", "name": "TROP I", "mrp": "1750", "price": "1750"},
  {"code": "6316", "name": "TROP T", "mrp": "1700", "price": "1700"},
  {"code": "5928", "name": "TSH", "mrp": "350", "price": "350"},
  {"code": "50330", "name": "TSH ANTIBODY RECEPTOR", "mrp": "4000", "price": "4000"},
  {"code": "10182/10183", "name": "TYPHI DOT IGG/IGM", "mrp": "500/450", "price": "500/450"},
  {"code": "5842", "name": "URIC ACID", "mrp": "200", "price": "200"},
  {"code": "26112", "name": "URINE ALBUMIN CREAT RATIO", "mrp": "500", "price": "500"},
  {"code": "6011", "name": "URINE C/S", "mrp": "900", "price": "900"},
  {"code": "6073", "name": "URINE PREGNANCY TEST", "mrp": "200", "price": "200"},
  {"code": "27800", "name": "URINE PROTEIN CREAT RATIO", "mrp": "500", "price": "500"},
  {"code": "5888", "name": "URINE R/M", "mrp": "150", "price": "150"},
  {"code": "6037", "name": "VDRL RPR", "mrp": "250", "price": "250"},
  {"code": "6128", "name": "VITAMIN B12", "mrp": "1000", "price": "750"},
  {"code": "6268", "name": "VITAMIN D3", "mrp": "1500", "price": "850"},
  {"code": "6051", "name": "WIDAL (SLIDE METHOD)", "mrp": "350", "price": "250"},
  {"code": "6036", "name": "WIDAL (TUBE METHOD)", "mrp": "400", "price": "350"}
]
